rms_energy,zero_crossing_rate,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_1_skew,mfcc_1_kurtosis,mfcc_2_mean,mfcc_2_std,mfcc_2_skew,mfcc_2_kurtosis,mfcc_3_mean,mfcc_3_std,mfcc_3_skew,mfcc_3_kurtosis,mfcc_4_mean,mfcc_4_std,mfcc_4_skew,mfcc_4_kurtosis,mfcc_5_mean,mfcc_5_std,mfcc_5_skew,mfcc_5_kurtosis,mfcc_6_mean,mfcc_6_std,mfcc_6_skew,mfcc_6_kurtosis,mfcc_7_mean,mfcc_7_std,mfcc_7_skew,mfcc_7_kurtosis,mfcc_8_mean,mfcc_8_std,mfcc_8_skew,mfcc_8_kurtosis,mfcc_9_mean,mfcc_9_std,mfcc_9_skew,mfcc_9_kurtosis,mfcc_10_mean,mfcc_10_std,mfcc_10_skew,mfcc_10_kurtosis,mfcc_11_mean,mfcc_11_std,mfcc_11_skew,mfcc_11_kurtosis,mfcc_12_mean,mfcc_12_std,mfcc_12_skew,mfcc_12_kurtosis,mfcc_13_mean,mfcc_13_std,mfcc_13_skew,mfcc_13_kurtosis,mfcc_14_mean,mfcc_14_std,mfcc_14_skew,mfcc_14_kurtosis,mfcc_15_mean,mfcc_15_std,mfcc_15_skew,mfcc_15_kurtosis,mfcc_16_mean,mfcc_16_std,mfcc_16_skew,mfcc_16_kurtosis,mfcc_17_mean,mfcc_17_std,mfcc_17_skew,mfcc_17_kurtosis,mfcc_18_mean,mfcc_18_std,mfcc_18_skew,mfcc_18_kurtosis,mfcc_19_mean,mfcc_19_std,mfcc_19_skew,mfcc_19_kurtosis,mfcc_20_mean,mfcc_20_std,mfcc_20_skew,mfcc_20_kurtosis,f0_mean,f0_std,f0_min,f0_max,f0_range,jitter_absolute,jitter_relative,jitter_ppq5,shimmer_absolute,shimmer_relative,hnr,formant_mean,formant_std,filename,label
0.23789254,0.03940902217741935,809.3320821570605,871.3356543391037,1653.0206495715727,-236.18358,54.798794,-1.3030635,1.7823873,174.19608,34.589912,-0.7118174,0.49774098,-26.483118,19.559166,0.36067596,-0.77273726,32.181835,12.319953,0.20781139,-0.5289812,24.495878,11.698179,-0.38121796,-0.053534746,-32.716312,11.197976,0.4708157,0.07340717,8.57729,9.950648,0.35472795,0.08449316,-2.1396358,5.6536503,-0.39089495,-0.527298,-38.13912,8.913798,0.92430043,2.3653712,-3.064616,5.9895177,-0.36167464,-0.012859106,2.0360703,4.8167634,0.3301623,0.055223227,-10.485113,5.200581,0.44823498,-0.034264565,8.471806,4.4278708,-0.5466399,0.10285187,-1.8587629,4.4869876,-0.4809217,0.9160435,-10.950413,5.0011864,0.026833842,-0.19302511,5.3670955,4.1609306,-0.38933787,0.72129536,-0.9357758,4.173979,-0.14667629,0.77276945,-2.0823877,4.3251195,-0.25088996,-0.11440563,4.4786944,3.4066465,-0.16269964,0.0977335,-11.944856,4.1364923,0.2404161,0.025021076,380.88403,125.219826,198.75308,1266.7732,1068.0201,17.561007,0.046105914,0.04447982,0.11293337,0.13277513,14.426802,620.8299144553073,672.8129212413625,AH_545806326-BD0FE665-1AD5-4F55-8342-0FAB8B15680B.wav,parkinsons
0.13554834,0.08071179336376405,1174.690327839091,826.3675757053902,2029.0205023261938,-264.92227,77.94169,-0.98290837,0.07723737,184.18283,42.993156,-0.87767035,-0.24834299,-73.8695,25.738703,1.1902438,0.65956163,-18.824127,6.4963865,-0.35579574,0.6467736,-10.241432,6.808691,0.2388997,-0.33742952,-43.82712,10.392342,0.685079,-0.13232756,31.124134,6.7870984,0.31987986,-0.5987184,28.275593,4.3908496,-0.09029663,-0.2571242,-22.810116,10.910738,-0.1937543,-1.1526783,5.6993203,4.975001,-0.27472362,-0.44851518,5.160001,9.424819,0.0643764,-0.97865033,-15.13191,5.234402,0.47804993,-0.6233189,10.44254,4.466889,-0.23387703,-0.80324864,7.8660264,3.7712538,-0.09953047,-0.32082105,-9.827149,5.02055,-0.2551679,-0.6874845,-0.52668625,4.1319604,0.378716,-0.44792676,-1.4878426,4.2602334,0.24886309,-0.63130355,-1.8170713,3.6300526,-0.04950217,-0.7829585,3.9121869,2.9261255,0.1647561,-0.08651924,-2.285905,3.7706487,0.121973895,-0.4968896,1017.7263,79.30789,743.2669,1175.7124,432.4455,33.028343,0.03245307,0.025513027,0.070327945,0.10681138,10.454123,953.9034861438679,652.6817622582339,AH_545812844-DFBCDA22-CADB-444A-9623-16A39D45E9E7.wav,parkinsons
0.20585817,0.06858451066616766,1073.5418961735181,792.1313715173645,2029.0208645209582,-213.3286,52.31854,-0.94296074,0.30481124,204.14975,27.431883,-1.0206553,0.37076783,-62.848194,17.18669,0.49545392,-0.08747792,-10.482685,6.480178,-0.2595529,0.6277602,-15.190857,6.462441,0.5782474,0.67556167,-72.020584,8.79072,-0.20512734,0.9017508,4.795832,9.477343,-0.070971504,-0.71525455,25.49234,5.7965536,-0.0035893093,-0.3033688,-21.934061,6.9357123,0.25512546,0.047037125,0.15302409,8.105405,0.5406524,-0.6139736,11.475506,5.073012,-0.22489078,-0.55762243,-5.290358,6.88325,0.44813034,-0.13574386,2.1198986,5.4626455,-0.16155064,-0.51217127,-6.5187345,4.6986575,-0.19311145,-0.19002676,-17.894054,6.9928155,0.41515028,-0.5383918,-12.600278,5.17126,0.8413327,1.204483,-13.965025,5.089085,-0.6976322,0.5240073,-2.563015,3.4017832,-0.059567314,-0.6291609,7.34601,5.8084707,0.30804878,0.023159742,-3.3857298,3.7116604,0.21044625,-0.28466582,705.3122,17.7723,665.8003,784.9713,119.17102,8.406662,0.011919065,0.009127537,0.13197961,0.12516727,9.369541,799.2064903846153,507.842086661876,AH_545812846-0C14B32A-6C50-4B62-BC89-0A815C2DEEFA.wav,parkinsons
0.3219872,0.0810114220727848,1193.72483090024,791.7613236922545,1855.535193334652,-192.88718,15.949592,3.0489485,13.903269,181.85374,9.616837,0.22877827,0.53432393,-102.44631,7.417558,4.214885,24.089224,-25.022223,9.513083,-1.3572028,3.6460404,-6.1762214,6.9926405,-1.8516053,5.312766,-46.28145,8.221628,1.3247302,3.0386872,14.463052,4.8594956,0.15409757,-0.94554996,2.6192946,2.9012082,0.9994465,2.2875648,-27.974792,4.9632826,0.5048219,0.3347051,7.1311955,6.005747,-1.1103723,0.3052597,-9.781299,3.6720874,0.55221194,2.6672602,-14.73504,4.7497253,-0.034285914,-0.73717856,15.758096,3.520464,-1.2120361,2.4042807,-13.684015,3.3375556,0.63470507,1.9644604,-17.324902,4.471292,0.5127704,1.1304388,14.277633,3.880764,-0.8062106,-0.01072073,-6.0011973,3.8055196,0.42959613,-0.062747,-6.8866963,3.4305117,0.629095,0.37856245,11.786945,5.754895,-0.94577634,1.5403504,-9.170949,4.8140554,-0.28535807,-0.51124597,901.8556,108.618706,771.2522,1244.7927,473.54053,18.267075,0.020254988,0.017601835,0.09432003,0.065751836,19.103878,971.9381332397461,521.678224151721,AH_545834603-857E007F-1CCF-4249-8160-3A0F3F5AB58D.wav,parkinsons
0.36436054,0.0578564453125,875.6698835905914,676.9537858487075,1386.845947265625,-215.17542,59.45607,-1.450069,1.5962319,199.01157,39.97456,-1.2185953,0.701185,-52.564808,12.754667,0.4092793,2.6636567,-10.003205,12.685342,-0.97499114,0.8926482,4.7775097,5.8952217,-0.39310193,-0.24669409,-29.40668,14.440652,1.3134418,0.6175628,10.542772,9.005278,0.94268566,0.18624711,-8.523506,8.303965,0.0101550035,0.57007027,-36.609207,7.1851773,0.88876677,2.1840596,7.3772087,6.4310026,-0.7389419,0.21078897,5.629996,5.71096,-1.1729938,2.2633634,-17.87743,5.3150144,-0.051384136,0.33923078,-3.6757095,3.9121966,-0.5318978,0.9672091,-10.889044,4.8690176,0.58654815,-0.35375786,-13.771642,5.3607454,1.3677285,2.1510215,1.3761723,5.0674157,0.36845085,-0.082295895,-10.090056,6.800232,0.5605306,-0.6258838,-10.834481,3.5018096,-0.09708326,-0.29038954,1.9650061,4.50302,-0.5128947,-0.043111563,-6.467569,3.847262,-0.25639528,0.8674753,658.0379,337.6572,212.22722,1399.8517,1187.6245,98.60209,0.14984256,0.14080329,0.11679931,0.08527017,18.72288,853.0439034224196,472.1386419610651,AH_545841221-6FC57E6E-65B6-4859-A15A-55856D7E75C0.wav,parkinsons
0.14632472,0.07098043189858491,909.7098667520406,628.5579748943379,1285.9994564416274,-263.79263,56.443058,-0.23755756,0.0141842365,190.17805,29.585285,-0.6877172,-0.03641796,-36.68738,28.117384,-1.0556456,0.10075855,-25.990301,8.552464,-0.6134838,0.8025098,-14.543603,10.668297,0.8635081,1.0446038,-30.679243,8.4721155,0.033288635,0.8030708,11.951151,9.270687,1.2346323,1.1899347,3.8820333,6.1129675,0.49256802,0.039863586,-27.624746,7.047995,-0.22804846,0.3923056,-4.310465,6.771799,0.38636488,-0.11850357,5.765961,4.7040606,-0.77311444,1.5084124,3.5238826,5.605709,-0.11930521,-0.3904543,9.716596,4.876854,-0.03774138,-0.6746707,-10.867947,3.7078648,-0.09842917,-0.7502856,-19.37268,4.3218255,0.04555962,-0.88239884,-5.5107403,3.823029,0.15983535,0.15484953,-9.768751,4.2733555,-0.13881926,-0.49497914,-6.049857,4.57368,-0.22537042,0.5169251,2.2982764,3.731433,0.1601939,-0.6002624,-10.025234,3.4083598,-0.45163906,-0.44629097,757.1872,193.88841,527.7623,1341.1655,813.4032,39.283077,0.05188027,0.042620365,0.09388807,0.1480861,7.276491,780.0119500411184,380.0485852717175,AH_545841222-DE5AEF27-7F4E-45A4-BF7D-9E87E7A786AE.wav,parkinsons
0.099947646,0.09353758386299435,1262.651727444465,943.1055568798461,2469.5055945444915,-291.00092,69.16679,-0.33816573,0.296098,168.25926,34.724754,-0.72966117,-0.4247017,-63.997673,23.269415,0.27364984,-1.122917,-14.565194,8.166741,0.24245153,-1.1428401,-9.6973095,8.349814,-0.6621739,0.34944916,-30.913162,8.629072,0.42159504,-0.36216998,30.623129,7.580291,-0.5056324,-0.07757926,2.608396,4.37068,-0.45744246,0.36916876,-37.540962,6.8244095,0.23570623,-0.46649623,9.953404,5.759583,-0.056344368,-0.47651052,3.3278644,5.381021,0.37345153,0.045078754,-18.424402,6.0561,-0.1452207,1.0170431,11.504494,5.936039,-0.5438722,0.029810905,-1.2190125,4.7350044,0.70874304,0.036139965,-17.60244,3.9935064,0.56830144,1.2940445,5.048401,6.8291535,0.08836177,-1.0107442,-4.138223,5.14975,0.26889935,0.28203416,-14.948969,4.4438343,-0.3631721,0.21519637,-0.83907425,3.6154993,-0.27931577,-0.43964648,-5.2595387,4.4385686,0.1501754,-0.6546321,863.3247,218.89087,204.75737,1386.774,1182.0167,45.48982,0.052691437,0.058703136,0.03791767,0.0858557,12.679087,1330.1243265884182,981.160388376116,AH_545841223-24FB0419-5BAE-4F9C-8EBC-CD62DA6590D2.wav,parkinsons
0.122847684,0.07531306521302251,1049.1611533279054,770.9721435788495,1509.401376607717,-289.39185,56.4604,0.105299465,0.22435355,154.2084,29.87519,0.21171181,0.3596797,-37.83284,17.665543,-0.09489309,0.58328223,-15.128309,7.95496,1.2499937,2.5891194,-21.164087,6.377533,0.41792864,0.9837198,-43.030582,11.230117,-0.42035934,0.27635336,18.717266,6.426162,1.0316283,1.9320421,17.194056,6.7197547,0.21552244,0.13024282,-24.741644,7.181344,-0.2539249,0.45607328,-2.7010095,6.2514086,0.8381265,1.6154981,6.2572584,3.5383239,-0.14854501,0.17326212,-4.5771313,5.43912,-0.105635315,0.50588036,6.4121118,5.5291443,1.4087677,4.221026,-4.243015,3.6945252,0.11763068,-0.11885381,-19.935081,3.8122435,-0.12369418,-0.15301085,-13.24448,4.721625,0.82322305,0.6889658,-10.104647,4.524569,0.038288616,-0.5080719,-1.1008658,3.3026638,-0.058985088,-0.30788875,6.788429,3.55733,0.30355164,0.56118274,-2.1604075,4.0058556,-0.7001657,1.0297799,708.67334,108.98445,656.5174,1218.543,562.0256,22.659233,0.03197416,0.030084426,0.053066686,0.12193595,13.834344,760.2165059840426,502.8834172395432,AH_545841226-C699FC9E-1E0C-474D-A12A-936DD92B8980.wav,parkinsons
0.29274237,0.14793442234848486,1511.4096373733325,714.5248200117595,2002.4247602982955,-214.56636,16.69877,-0.14707178,1.7536664,170.99867,6.5771203,1.2297666,2.8906374,-129.11894,14.07485,2.7267547,10.046077,-11.985054,5.2855945,0.47078806,0.05207658,37.213078,5.81462,-0.36733615,-0.43225336,-30.25771,4.6718345,1.0078398,1.9473186,4.4246063,3.2488852,-0.26691002,0.5218141,2.3952532,5.4139147,-0.33026645,1.5073481,-12.800766,2.8080742,0.014146678,-0.4350443,20.276068,4.592433,-1.19378,1.3257766,-17.045366,2.847706,-0.13233921,-0.37735343,-35.685387,3.6742477,0.92953813,0.06723714,17.97952,4.753691,-2.2371929,7.3247604,9.081609,4.3070793,-0.5722954,-0.05553317,-17.846066,2.8081121,0.041264035,0.41237545,-3.8080375,3.8936388,-0.4463748,0.93194413,-10.647995,3.412978,0.26791424,-0.6688702,-10.587043,3.0226114,0.95625603,3.6498132,2.5732095,2.679536,0.3403657,0.063562155,-7.2458267,3.2567582,-0.16531949,-0.67511487,1556.116,457.95782,269.5539,1969.7689,1700.2151,132.6634,0.0852529,0.06752951,0.09862359,0.071732126,16.934357,1239.390173381506,638.1579658052234,AH_545841227-5C77713A-66F1-49D0-BC8A-702C152E668D.wav,parkinsons
0.19105962,0.05201336156542056,840.4853605150087,731.5728115152762,1330.8324510806074,-221.31187,31.187593,0.5033557,0.8018799,223.48209,16.007547,0.5314351,0.85556054,-51.670345,15.286952,-0.4967483,-0.13437366,-1.8505985,8.140858,1.3521897,2.9007182,6.872436,6.0400157,0.6737819,-0.10349345,-40.78644,10.159241,-0.37086168,-0.52376485,10.706108,4.970101,-0.23311178,-0.48482823,5.7962623,7.2349644,0.47115457,-0.8623786,-33.07336,5.653008,0.8031285,1.0975385,-6.44748,5.9427876,0.5425578,-0.23942828,-1.0348932,5.7533784,0.7025234,0.747473,-2.2297604,5.0488777,-0.4536906,0.47864223,11.971602,3.8857942,-0.045846637,-0.02502656,-12.457677,4.1565495,-0.0505181,-0.6798048,-21.538816,4.555998,0.25611585,1.2200055,-9.782488,2.8907895,0.4604244,0.7179606,-22.13914,4.0345984,0.42774728,-0.12329841,-7.133486,3.0280344,0.3693386,0.17307854,13.252592,3.4626212,-0.28925055,-0.20420289,-7.658218,3.7063062,-0.22967535,0.08958745,285.8675,123.82633,240.36316,746.4159,506.05273,13.956987,0.048823275,0.04478184,0.08799855,0.091264,13.240728,655.0898865191606,407.0628144845208,AH_545847410-D1BA3BB4-1F61-44CA-ACDE-455A8E97E04B.wav,parkinsons
0.2149518,0.08777608989197531,1208.4616564984146,800.0301065916158,2003.9171006944443,-169.3025,12.001488,1.2907794,5.7984114,238.86494,8.272333,1.125315,4.2220073,-109.872444,5.996605,0.41346687,2.1923351,-25.479156,5.8149242,1.1161888,3.829846,-2.8510334,4.868997,0.8628721,2.8837333,-55.74184,4.7216234,0.33774647,2.7808833,24.133455,4.410444,-0.017549021,-0.120002985,13.707381,5.260348,0.22911313,-0.29530096,-40.729332,4.046079,1.0145859,3.4274178,9.217452,3.373277,0.5432782,0.5066118,9.718394,2.8644836,0.08618268,-0.2970116,-17.869576,3.1246696,0.34844252,1.570775,5.330485,3.9654331,-0.7551957,0.77076316,-13.925142,3.771256,-0.3894486,-0.1942172,-27.977,2.9609575,0.08796482,1.1870637,2.3318067,2.8450243,0.03065084,0.6537926,-4.445141,2.3572474,0.17190796,0.07770872,-7.251775,3.292068,-0.17945069,-0.5411556,9.496109,3.4437504,-0.6221818,1.4361672,-8.280886,2.6694832,0.052297544,0.15671444,790.8876,93.94601,188.72588,1239.0364,1050.3105,27.988434,0.035388637,0.026438762,0.11493961,0.072394274,10.311459,958.4858800908826,599.6129067911702,AH_545880204-EE87D3E2-0D4C-4EAA-ACD7-C3F177AFF62F.wav,parkinsons
